127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:37 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:40 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
127.0.0.1 - - [15/Aug/2017:21:09:43 -0700] "GET /Titan/history?user_id=1111 HTTP/1.1" 200 725
